59001,Pastresbon,413,50.233333,3.216667,59265,55
59001,Abancourt,413,50.233333,3.216667,59265,31
59002,Abscon,3954,50.333333,3.3,59215,31
59003,Aibes,400,50.233333,4.1,59149,31
59004,Aix,777,50.483333,3.283333,59310,31
59005,Allennes-les-Marais,2773,50.533333,2.95,59251,31
59006,Amfroipret,173,50.283333,3.733333,59144,31
59007,Anhiers,954,50.4,3.15,59194,31
59008,Aniche,9672,50.333333,3.25,59580,31
59009,Villeneuve-d'Ascq,65320,50.683333,3.141667,59491,31
59010,Anneux,223,50.15,3.116667,59400,31
59011,Annoeullin,8787,50.533333,2.933333,59112,31
59012,Anor,3099,50,4.1,59186,31
59013,Anstaing,1115,50.6,3.2,59152,31
59014,Anzin,14064,50.366667,3.5,59410,31
59015,Arleux,2656,50.283333,3.1,59151,31
59016,Armbouts-Cappel,2656,50.983333,2.35,59380,31
59017,Armentières,25219,50.683333,2.883333,59280,31
59018,Arnèke,1568,50.833333,2.416667,59285,31
59019,Artres,1087,50.3,3.55,59269,31
59021,Assevent,1940,50.283333,4.016667,59600,31
59022,Attiches,1954,50.516667,3.05,59551,31
59023,Aubencheul-au-Bac,516,50.25,3.166667,59265,31
59024,Auberchicourt,4733,50.333333,3.233333,59165,31
59025,Aubers,1571,50.6,2.833333,59249,31
59026,Aubigny-au-Bac,1018,50.266667,3.166667,59265,31
59028,Auby,1444,50.416667,3.05,59950,31
59029,Auchy-lès-Orchies,8442,50.483333,3.2,59310,31
59030,Audencourt,1142,50.116667,3.433333,59540,31
59031,Audignies,233,50.283333,3.816667,59570,31
59033,Aulnoye-Aymeries,9882,50.2,3.833333,59620,31
59034,Avelin,2317,50.533333,3.083333,59710,31
59035,Avesnelles,2639,50.116667,3.95,59440,31
59036,Avesnes-sur-Helpe,5108,50.116667,3.933333,59440,31
59037,Avesnes-lès-Aubert,3848,50.2,3.383333,59129,31
59038,Avesnes-le-Sec,1389,50.25,3.383333,59296,31
59039,Awoingt,524,50.15,3.283333,59400,31
59041,Bachant,2498,50.216667,3.866667,59138,31
59042,Bachy,1134,50.55,3.266667,59830,31
59043,Bailleul,13847,50.733333,2.733333,59270,31
59044,Baisieux,3555,50.6,3.25,59780,31
59045,Baives,129,50.066667,4.183333,59132,31
59046,Bambecque,589,50.9,2.55,59470,31
59047,Banteux,311,50.066667,3.2,59266,31
59048,Bantigny,477,50.233333,3.233333,59554,31
59049,Bantouzelle,356,50.05,3.2,59266,31
59050,Bas-Lieu,349,50.133333,3.95,59440,31
59051,LaBassée,6017,50.533333,2.8,59480,31
59052,Bauvin,5444,50.516667,2.883333,59221,31
59053,Bavay,3751,50.3,3.783333,59570,31
59054,Bavinchove,848,50.783333,2.466667,59670,31
59055,Bazuel,674,50.1,3.583333,59360,31
59056,Beaucamps-Ligny,857,50.6,2.916667,59134,31
59057,Beaudignies,523,50.233333,3.583333,59530,31
59058,Beaufort,1100,50.216667,3.966667,59330,31
59059,Beaumont-en-Cambrésis,500,50.116667,3.45,59540,31
59060,Beaurain,172,50.166667,3.55,59730,31
59061,Beaurepaire-sur-Sambre,266,50.05,3.8,59550,31
59062,Beaurieux,182,50.183333,4.116667,59740,31
59063,Beauvois-en-Cambrésis,2099,50.133333,3.383333,59157,31
59064,Bellaing,1335,50.366667,3.433333,59135,31
59065,Bellignies,901,50.333333,3.766667,59570,31
59066,Berelles,151,50.216667,4.1,59740,31
59067,Bergues,4163,50.966667,2.433333,59380,31
59068,Berlaimont,3398,50.2,3.816667,59145,31
59069,Bermerain,693,50.25,3.533333,59213,31
59070,Bermeries,318,50.283333,3.766667,59570,31
59071,Bersée,1989,50.483333,3.15,59235,31
59072,Bersillies,272,50.316667,4,59600,31
59073,Berthen,464,50.783333,2.7,59270,31
59074,Bertry,2119,50.083333,3.45,59980,31
59075,Béthencourt,694,50.133333,3.433333,59540,31
59076,Bettignies,238,50.333333,3.966667,59600,31
59077,Bettrechies,235,50.316667,3.75,59570,31
59078,Beugnies,509,50.166667,4.016667,59216,31
59079,Beuvrages,8042,50.383333,3.5,59192,31
59081,Bévillers,584,50.15,3.383333,59217,31
59082,Bierne,1621,50.966667,2.416667,59380,31
59083,Bissezeele,178,50.916667,2.416667,59380,31
59084,Blaringhem,1611,50.7,2.4,59173,31
59085,Blécourt,326,50.216667,3.216667,59268,31
59086,Boeschèpe,1906,50.8,2.7,59299,31
59087,Boeseghem,751,50.666667,2.45,59189,31
59088,Bois-Grenier,1356,50.65,2.883333,59280,31
59089,Bollezeele,1476,50.866667,2.333333,59470,31
59090,Bondues,10281,50.7,3.1,59910,31
59091,Borre,473,50.733333,2.583333,59190,31
59092,Bouchain,4317,50.283333,3.316667,59111,31
59093,Boulogne-sur-Helpe,319,50.083333,3.9,59440,31
59094,Bourbourg,7106,50.95,2.2,59630,31
59096,Bourghelles,1232,50.566667,3.25,59830,31
59097,Boursies,243,50.133333,3.016667,62147,31
59098,Bousbecque,3912,50.766667,3.083333,59166,31
59099,Bousies,1717,50.15,3.616667,59222,31
59100,Bousignies,249,50.433333,3.35,59178,31
59101,Bousignies-sur-Roc,401,50.266667,4.183333,59149,31
59102,Boussières-en-Cambrésis,458,50.15,3.366667,59217,31
59103,Boussières-sur-Sambre,423,50.233333,3.883333,59330,31
59104,Boussois,3461,50.283333,4.05,59168,31
59105,Bouvignies,1426,50.433333,3.25,59870,31
59106,Bouvines,683,50.583333,3.183333,59830,31
59107,Bray-Dunes,4755,51.083333,2.516667,59123,31
59108,Briastre,650,50.166667,3.483333,59730,31
59109,Brillon,621,50.433333,3.333333,59178,31
59110,Brouckerque,1168,50.95,2.283333,59630,31
59111,Broxeele,270,50.833333,2.316667,59470,31
59112,Bruay-sur-l'Escaut,11771,50.383333,3.533333,59860,31
59113,Bruille-lez-Marchiennes,1129,50.366667,3.25,59490,31
59114,Bruille-Saint-Amand,1473,50.466667,3.5,59199,31
59115,Brunémont,376,50.266667,3.133333,59151,31
59116,Bry,312,50.316667,3.683333,59144,31
59117,Bugnicourt,934,50.3,3.15,59151,31
59118,Busigny,2385,50.033333,3.466667,59137,31
59119,Buysscheure,419,50.8,2.333333,59285,31
59120,Caëstre,1597,50.75,2.6,59190,31
59121,Cagnoncles,492,50.183333,3.3,59161,31
59122,Cambrai,33092,50.166667,3.233333,59400,31
59123,Camphin-en-Carembault,1547,50.516667,2.983333,59133,31
59124,Camphin-en-Pévèle,1341,50.583333,3.25,59780,31
59125,Cantaing-sur-Escaut,394,50.15,3.166667,59267,31
59126,Cantin,1373,50.3,3.116667,59169,31
59127,Capelle,128,50.233333,3.55,59213,31
59128,Capinghem,1170,50.65,2.966667,59160,31
59129,Cappelle-en-Pévèle,1725,50.516667,3.166667,59242,31
59131,Cappelle-la-Grande,8908,51,2.35,59180,31
59132,Carnières,1041,50.166667,3.35,59217,31
59133,Carnin,955,50.516667,2.966667,59112,31
59134,Cartignies,1114,50.1,3.85,59244,31
59135,Cassel,2177,50.8,2.483333,59670,31
59137,Catillon-sur-Sambre,926,50.066667,3.633333,59360,31
59138,Cattenières,717,50.133333,3.333333,59217,31
59139,Caudry,13579,50.133333,3.416667,59540,31
59140,Caullery,436,50.083333,3.366667,59191,31
59141,Cauroir,563,50.166667,3.3,59400,31
59142,Cerfontaine,526,50.266667,4.033333,59680,31
59143,LaChapelled'Armentières,7825,50.683333,2.9,59930,31
59144,Château-l'Abbaye,714,50.483333,3.466667,59230,31
59145,Chemy,669,50.533333,2.983333,59147,31
59146,Chéreng,2634,50.616667,3.216667,59152,31
59147,Choisies,60,50.216667,4.05,59740,31
59148,Clairfayts,316,50.15,4.116667,59740,31
59149,Clary,1114,50.083333,3.4,59225,31
59150,Cobrieux,461,50.55,3.233333,59830,31
59151,Colleret,1721,50.25,4.083333,59680,31
59152,Comines,11320,50.766667,3.016667,59560,31
59153,Condé-sur-l'Escaut,11289,50.45,3.583333,59163,31
59154,Coudekerque,903,51,2.416667,59380,31
59155,Coudekerque-Branche,23644,51.033333,2.4,59210,31
59156,Courchelettes,3018,50.35,3.05,59552,31
59157,Cousolre,2471,50.25,4.15,59149,31
59158,Coutiches,2051,50.45,3.2,59310,31
59159,Craywick,382,50.966667,2.233333,59279,31
59160,Crespin,4553,50.416667,3.65,59154,31
59161,Crèvecoeur-sur-l'Escaut,644,50.1,3.25,59258,31
59162,Crochte,489,50.933333,2.383333,59380,31
59163,Croix,20231,50.666667,3.15,59170,31
59164,Croix-Caluyau,216,50.15,3.583333,59222,31
59165,Cuincy,7204,50.383333,3.05,59553,31
59166,Curgies,1163,50.333333,3.6,59990,31
59167,Cuvillers,191,50.216667,3.233333,59554,31
59168,Cysoing,3699,50.566667,3.216667,59830,31
59169,Damousies,252,50.216667,4.016667,59680,31
59170,Déchy,5464,50.35,3.116667,59187,31
59171,Dehéries,33,50.05,3.316667,59127,31
59172,Denain,19544,50.333333,3.383333,59220,31
59173,Deûlemont,1368,50.733333,2.95,59890,31
59174,Dimechaux,280,50.2,4.033333,59740,31
59175,Dimont,373,50.183333,4.016667,59216,31
59176,Doignies,225,50.116667,3,62147,31
59177,Dompierre-sur-Helpe,1157,50.141667,3.866667,59440,31
59178,Douai,42175,50.366667,3.066667,59500,31
59179,Douchy-les-Mines,10931,50.3,3.383333,59282,31
59180,LeDoulieu,1138,50.683333,2.716667,59940,31
59181,Dourlers,582,50.166667,3.933333,59440,31
59182,Drincham,221,50.9,2.316667,59630,31
59183,Dunkerque,70331,51.05,2.366667,59240,31
59184,Ebblinghem,501,50.733333,2.4,59173,31
59185,Écaillon,2007,50.35,3.216667,59176,31
59186,Eccles,113,50.2,4.1,59740,31
59187,Éclaibes,272,50.2,3.933333,59330,31
59188,Écuelin,124,50.2,3.916667,59620,31
59189,Eecke,804,50.783333,2.6,59114,31
59190,Élesmes,855,50.3,4.016667,59600,31
59191,Élincourt,658,50.05,3.366667,59127,31
59192,Émerchicourt,936,50.316667,3.25,59580,31
59193,Emmerin,2997,50.6,3,59320,31
59194,Englefontaine,1354,50.183333,3.65,59530,31
59195,Englos,510,50.633333,2.966667,59320,31
59196,Ennetières-en-Weppes,1162,50.633333,2.95,59320,31
59197,Ennevelin,1792,50.533333,3.133333,59710,31
59198,Eppe-Sauvage,245,50.116667,4.183333,59132,31
59199,Erchin,810,50.316667,3.166667,59169,31
59200,Eringhem,413,50.9,2.35,59470,31
59201,Erquinghem-le-Sec,345,50.616667,2.933333,59320,31
59202,Erquinghem-Lys,4355,50.683333,2.85,59193,31
59203,Erre,1388,50.366667,3.316667,59171,31
59204,Escarmain,443,50.233333,3.55,59213,31
59205,Escaudain,9328,50.333333,3.35,59124,31
59206,Escaudoeuvres,4205,50.2,3.266667,59161,31
59207,Escautpont,4327,50.416667,3.566667,59278,31
59208,Escobecques,315,50.616667,2.933333,59320,31
59209,Esnes,719,50.1,3.316667,59127,31
59210,Esquelbecq,1979,50.883333,2.433333,59470,31
59211,Esquerchin,739,50.366667,3.016667,59553,31
59212,Estaires,5434,50.633333,2.716667,59940,31
59213,Estourmel,411,50.133333,3.333333,59400,31
59214,Estrées,1027,50.3,3.066667,59151,31
59215,Estreux,816,50.35,3.6,59990,31
59216,Eswars,321,50.216667,3.266667,59400,31
59217,Eth,300,50.316667,3.666667,59144,31
59218,Étroeungt,1366,50.05,3.933333,59219,31
59219,Estrun,441,50.25,3.283333,59295,31
59220,Fâches-Thumesnil,15774,50.583333,3.066667,59155,31
59221,Famars,2002,50.316667,3.516667,59300,31
59222,Faumont,1663,50.466667,3.133333,59310,31
59223,LeFavril,376,50.1,3.733333,59550,31
59224,Féchain,1762,50.266667,3.216667,59247,31
59225,Feignies,7269,50.3,3.916667,59750,31
59226,Felleries,1621,50.15,4.033333,59740,31
59227,Fenain,5639,50.366667,3.3,59179,31
59228,Férin,1391,50.333333,3.066667,59169,31
59229,Féron,558,50.033333,4.016667,59610,31
59230,Ferrière-la-Grande,5746,50.25,4,59680,31
59231,Ferrière-la-Petite,1153,50.233333,4.016667,59680,31
59232,LaFlamengrie,317,50.316667,3.716667,59570,31
59234,Flers-en-Escrebieux,5344,50.4,3.05,59128,31
59236,Flesquières,294,50.116667,3.116667,59267,31
59237,Flêtre,709,50.75,2.65,59270,31
59240,Floursies,129,50.183333,3.966667,59440,31
59241,Floyon,513,50.033333,3.9,59219,31
59242,Fontaine-au-Bois,658,50.15,3.65,59550,31
59243,Fontaine-au-Pire,1127,50.133333,3.366667,59157,31
59244,Fontaine-Notre-Dame,1639,50.166667,3.166667,59400,31
59247,Forest-sur-Marque,1497,50.633333,3.183333,59510,31
59248,Fort-Mardyck,4074,51.033333,2.3,59430,31
59249,Fourmies,14505,50,4.05,59610,31
59250,Fournes-en-Weppes,1925,50.583333,2.883333,59134,31
59251,Frasnoy,260,50.266667,3.683333,59530,31
59252,Frélinghien,2228,50.716667,2.933333,59236,31
59253,Fresnes-sur-Escaut,8107,50.433333,3.583333,59970,31
59254,Fressain,933,50.283333,3.2,59234,31
59255,Fressies,480,50.25,3.2,59247,31
59256,Fretin,2873,50.55,3.133333,59273,31
59257,Fromelles,887,50.6,2.85,59249,31
59258,Genech,1642,50.533333,3.216667,59242,31
59259,Ghissignies,359,50.233333,3.616667,59530,31
59260,Ghyvelde,2973,51.05,2.533333,59254,31
59261,Glageon,1946,50.05,4.066667,59132,31
59262,Godewaersvelde,1738,50.8,2.65,59270,31
59263,Goeulzin,1080,50.316667,3.1,59169,31
59264,Gognies-Chaussée,820,50.333333,3.95,59600,31
59265,Gommegnies,2004,50.266667,3.716667,59144,31
59266,Gondecourt,3777,50.55,2.983333,59147,31
59267,Gonnelieu,272,50.05,3.15,59231,31
59268,LaGorgue,5028,50.633333,2.7,59253,31
59269,Gouzeaucourt,1377,50.05,3.116667,59231,31
59270,Grand-Fayt,420,50.1,3.816667,59244,31
59271,Grande-Synthe,24362,51.016667,2.283333,59760,31
59272,Grand-Fort-Philippe,6477,51,2.108333,59153,31
59273,Gravelines,12336,50.983333,2.125,59820,31
59274,LaGroise,464,50.083333,3.683333,59360,31
59275,Gruson,932,50.6,3.216667,59152,31
59276,Guesnain,5048,50.35,3.15,59287,31
59277,Gussignies,290,50.333333,3.75,59570,31
59279,Halluin,3851,50.783333,3.133333,59250,31
59280,Hamel,17629,50.283333,3.083333,59151,31
59281,Hantay,669,50.533333,2.866667,59496,31
59282,Hardifort,721,50.816667,2.483333,59670,31
59283,Hargnies,360,50.25,3.85,59138,31
59284,Hasnon,450,50.416667,3.383333,59178,31
59285,Haspres,3271,50.25,3.416667,59198,31
59286,Haubourdin,2715,50.6,2.983333,59320,31
59287,Haucourt-en-Cambrésis,14321,50.1,3.35,59191,31
59288,Haulchin,2651,50.316667,3.433333,59121,31
59289,Haussy,1623,50.216667,3.483333,59294,31
59291,Hautmont,458,50.25,3.933333,59330,31
59292,Haveluy,17475,50.35,3.4,59255,31
59293,Haverskerque,3046,50.633333,2.533333,62350,31
59294,Haynecourt,1330,50.216667,3.166667,59265,31
59295,Hazebrouck,442,50.716667,2.533333,59190,31
59296,Hecq,20567,50.183333,3.633333,59530,31
59297,Hélesmes,259,50.366667,3.366667,59171,31
59298,Hellemmes-Lille,1911,50.616667,3.116667,59260,31
59299,Hem,20200,50.65,3.2,59510,31
59300,Hem-Lenglet,462,50.25,3.233333,59247,31
59301,Hergnies,3696,50.466667,3.516667,59199,31
59302,Hérin,3952,50.35,3.45,59195,31
59303,Herlies,1697,50.566667,2.85,59134,31
59304,Herrin,367,50.55,2.966667,59147,31
59305,Herzeele,1210,50.883333,2.533333,59470,31
59306,Hestrud,261,50.2,4.133333,59740,31
59307,Holque,883,50.85,2.2,59143,31
59308,Hondeghem,898,50.766667,2.516667,59190,31
59309,Hondschoote,3654,50.983333,2.583333,59122,31
59310,Hon-Hergies,758,50.333333,3.833333,59570,31
59311,Honnechy,487,50.066667,3.45,59980,31
59313,Hordain,1292,50.266667,3.316667,59111,31
59314,Hornaing,2931,50.366667,3.333333,59171,31
59315,Houdain-lez-Bavay,890,50.316667,3.783333,59570,31
59316,Houplin-Ancoisne,3407,50.566667,3,59263,31
59317,Houplines,7609,50.7,2.916667,59116,31
59318,Houtkerque,715,50.883333,2.6,59470,31
59319,Hoymille,3256,50.983333,2.45,59492,31
59320,Illies,1194,50.566667,2.833333,59480,31
59321,Inchy,841,50.116667,3.466667,59540,31
59322,Iwuy,3418,50.233333,3.316667,59141,31
59323,Jenlain,1137,50.316667,3.616667,59144,31
59324,Jeumont,11048,50.3,4.1,59460,31
59325,Jolimetz,848,50.233333,3.683333,59530,31
59326,Killem,976,50.966667,2.566667,59122,31
59327,Lallaing,8001,50.383333,3.166667,59167,31
59328,Lambersart,28275,50.65,3.033333,59130,31
59330,Landas,2038,50.483333,3.3,59310,31
